现有结构分类,现有结构名称,文件类型,文件名,源文件绝对路径,建议归档相对目录,文件大小_字节,最后修改时间,备注
C6对称结构,正六边块_不予采纳,脚本,hex_block_build_20260426_232913.py,H:\FDTD outcome\struct\群论_struct\C6对称结构\正六边块_不予采纳\scripts\hex_block_build_20260426_232913.py,05_脚本,12573,2026-04-26 23:33:19,索引引用，未重复复制
C6对称结构,六裂缝环,光谱或数据表,six_slit_ring_prelim_T_20260426_232913.csv,H:\FDTD outcome\struct\群论_struct\C6对称结构\六裂缝环\data\six_slit_ring_prelim_T_20260426_232913.csv,03_光谱文本,26083,2026-04-26 23:35:09,索引引用，未重复复制
C6对称结构,六裂缝环,文档,six_slit_ring_note_20260426_231746.md,H:\FDTD outcome\struct\群论_struct\C6对称结构\六裂缝环\docs\six_slit_ring_note_20260426_231746.md,06_输出/报告,2107,2026-04-26 23:19:31,索引引用，未重复复制
C6对称结构,六裂缝环,文档,six_slit_ring_note_20260426_232054.md,H:\FDTD outcome\struct\群论_struct\C6对称结构\六裂缝环\docs\six_slit_ring_note_20260426_232054.md,06_输出/报告,2142,2026-04-26 23:22:29,索引引用，未重复复制
C6对称结构,六裂缝环,文档,six_slit_ring_note_20260426_232353.md,H:\FDTD outcome\struct\群论_struct\C6对称结构\六裂缝环\docs\six_slit_ring_note_20260426_232353.md,06_输出/报告,2150,2026-04-26 23:26:57,索引引用，未重复复制
C6对称结构,六裂缝环,文档,six_slit_ring_note_20260426_232913.md,H:\FDTD outcome\struct\群论_struct\C6对称结构\六裂缝环\docs\six_slit_ring_note_20260426_232913.md,06_输出/报告,1221,2026-04-26 23:35:09,索引引用，未重复复制
C6对称结构,六裂缝环,FDTD模型,six_slit_ring_CodexAstra_20260426_232913.fsp,H:\FDTD outcome\struct\群论_struct\C6对称结构\六裂缝环\fsp\six_slit_ring_CodexAstra_20260426_232913.fsp,02_FDTD模型,25807366,2026-04-26 23:35:08,索引引用，未重复复制
C6对称结构,六裂缝环,日志,six_slit_ring_CodexAstra_20260426_232913_p0.log,H:\FDTD outcome\struct\群论_struct\C6对称结构\六裂缝环\logs\six_slit_ring_CodexAstra_20260426_232913_p0.log,06_输出/报告,3822,2026-04-26 23:35:08,索引引用，未重复复制
C6对称结构,六裂缝环,FDTD备份,six_slit_ring_CodexAstra_20260426_232913.fsp.bak,H:\FDTD outcome\struct\群论_struct\C6对称结构\六裂缝环\other\six_slit_ring_CodexAstra_20260426_232913.fsp.bak,02_FDTD模型,297199,2026-04-26 23:35:08,索引引用，未重复复制
C6对称结构,六裂缝环,图片,six_slit_ring_prelim_T_20260426_231746.png,H:\FDTD outcome\struct\群论_struct\C6对称结构\六裂缝环\png\six_slit_ring_prelim_T_20260426_231746.png,04_场图图片,23382,2026-04-26 23:19:31,索引引用，未重复复制
C6对称结构,六裂缝环,图片,six_slit_ring_prelim_T_20260426_232054.png,H:\FDTD outcome\struct\群论_struct\C6对称结构\六裂缝环\png\six_slit_ring_prelim_T_20260426_232054.png,04_场图图片,23382,2026-04-26 23:22:29,索引引用，未重复复制
C6对称结构,六裂缝环,图片,six_slit_ring_prelim_T_20260426_232353.png,H:\FDTD outcome\struct\群论_struct\C6对称结构\六裂缝环\png\six_slit_ring_prelim_T_20260426_232353.png,04_场图图片,23382,2026-04-26 23:26:57,索引引用，未重复复制
C6对称结构,六裂缝环,图片,six_slit_ring_prelim_T_20260426_232913.png,H:\FDTD outcome\struct\群论_struct\C6对称结构\六裂缝环\png\six_slit_ring_prelim_T_20260426_232913.png,04_场图图片,45354,2026-04-26 23:35:09,索引引用，未重复复制
C6对称结构,六裂缝环,结果JSON,six_slit_ring_result_20260426_232913.json,H:\FDTD outcome\struct\群论_struct\C6对称结构\六裂缝环\results\six_slit_ring_result_20260426_232913.json,06_输出/报告,115,2026-04-26 23:35:09,索引引用，未重复复制
C6对称结构,六裂缝环,脚本,six_slit_ring_build_20260426_231746.py,H:\FDTD outcome\struct\群论_struct\C6对称结构\六裂缝环\scripts\six_slit_ring_build_20260426_231746.py,05_脚本,12382,2026-04-26 23:19:25,索引引用，未重复复制
C6对称结构,六裂缝环,脚本,six_slit_ring_build_20260426_232054.py,H:\FDTD outcome\struct\群论_struct\C6对称结构\六裂缝环\scripts\six_slit_ring_build_20260426_232054.py,05_脚本,12391,2026-04-26 23:22:24,索引引用，未重复复制
C6对称结构,六裂缝环,脚本,six_slit_ring_build_20260426_232353.py,H:\FDTD outcome\struct\群论_struct\C6对称结构\六裂缝环\scripts\six_slit_ring_build_20260426_232353.py,05_脚本,12602,2026-04-26 23:26:52,索引引用，未重复复制
C6对称结构,六裂缝环,脚本,six_slit_ring_build_20260426_232913.py,H:\FDTD outcome\struct\群论_struct\C6对称结构\六裂缝环\scripts\six_slit_ring_build_20260426_232913.py,05_脚本,12615,2026-04-26 23:34:48,索引引用，未重复复制
C6对称结构,六臂星,光谱或数据表,six_arm_star_prelim_T_20260426_232353.csv,H:\FDTD outcome\struct\群论_struct\C6对称结构\六臂星\data\six_arm_star_prelim_T_20260426_232353.csv,03_光谱文本,26067,2026-04-26 23:26:46,索引引用，未重复复制
C6对称结构,六臂星,光谱或数据表,six_arm_star_prelim_T_20260426_232913.csv,H:\FDTD outcome\struct\群论_struct\C6对称结构\六臂星\data\six_arm_star_prelim_T_20260426_232913.csv,03_光谱文本,26067,2026-04-26 23:34:25,索引引用，未重复复制
C6对称结构,六臂星,文档,six_arm_star_note_20260426_231746.md,H:\FDTD outcome\struct\群论_struct\C6对称结构\六臂星\docs\six_arm_star_note_20260426_231746.md,06_输出/报告,2098,2026-04-26 23:19:19,索引引用，未重复复制
C6对称结构,六臂星,文档,six_arm_star_note_20260426_232054.md,H:\FDTD outcome\struct\群论_struct\C6对称结构\六臂星\docs\six_arm_star_note_20260426_232054.md,06_输出/报告,2124,2026-04-26 23:22:18,索引引用，未重复复制
C6对称结构,六臂星,文档,six_arm_star_note_20260426_232353.md,H:\FDTD outcome\struct\群论_struct\C6对称结构\六臂星\docs\six_arm_star_note_20260426_232353.md,06_输出/报告,1212,2026-04-26 23:26:47,索引引用，未重复复制
C6对称结构,六臂星,文档,six_arm_star_note_20260426_232913.md,H:\FDTD outcome\struct\群论_struct\C6对称结构\六臂星\docs\six_arm_star_note_20260426_232913.md,06_输出/报告,1212,2026-04-26 23:34:26,索引引用，未重复复制
C6对称结构,六臂星,FDTD模型,six_arm_star_CodexAstra_20260426_232353.fsp,H:\FDTD outcome\struct\群论_struct\C6对称结构\六臂星\fsp\six_arm_star_CodexAstra_20260426_232353.fsp,02_FDTD模型,25803401,2026-04-26 23:26:45,索引引用，未重复复制
C6对称结构,六臂星,FDTD模型,six_arm_star_CodexAstra_20260426_232913.fsp,H:\FDTD outcome\struct\群论_struct\C6对称结构\六臂星\fsp\six_arm_star_CodexAstra_20260426_232913.fsp,02_FDTD模型,25803401,2026-04-26 23:34:24,索引引用，未重复复制
C6对称结构,六臂星,日志,six_arm_star_CodexAstra_20260426_232353_p0.log,H:\FDTD outcome\struct\群论_struct\C6对称结构\六臂星\logs\six_arm_star_CodexAstra_20260426_232353_p0.log,06_输出/报告,3823,2026-04-26 23:26:45,索引引用，未重复复制
C6对称结构,六臂星,日志,six_arm_star_CodexAstra_20260426_232913_p0.log,H:\FDTD outcome\struct\群论_struct\C6对称结构\六臂星\logs\six_arm_star_CodexAstra_20260426_232913_p0.log,06_输出/报告,3820,2026-04-26 23:34:24,索引引用，未重复复制
C6对称结构,六臂星,FDTD备份,six_arm_star_CodexAstra_20260426_232353.fsp.bak,H:\FDTD outcome\struct\群论_struct\C6对称结构\六臂星\other\six_arm_star_CodexAstra_20260426_232353.fsp.bak,02_FDTD模型,293234,2026-04-26 23:26:45,索引引用，未重复复制
C6对称结构,六臂星,FDTD备份,six_arm_star_CodexAstra_20260426_232913.fsp.bak,H:\FDTD outcome\struct\群论_struct\C6对称结构\六臂星\other\six_arm_star_CodexAstra_20260426_232913.fsp.bak,02_FDTD模型,293234,2026-04-26 23:34:24,索引引用，未重复复制
C6对称结构,六臂星,图片,six_arm_star_prelim_T_20260426_231746.png,H:\FDTD outcome\struct\群论_struct\C6对称结构\六臂星\png\six_arm_star_prelim_T_20260426_231746.png,04_场图图片,22924,2026-04-26 23:19:19,索引引用，未重复复制
C6对称结构,六臂星,图片,six_arm_star_prelim_T_20260426_232054.png,H:\FDTD outcome\struct\群论_struct\C6对称结构\六臂星\png\six_arm_star_prelim_T_20260426_232054.png,04_场图图片,22924,2026-04-26 23:22:18,索引引用，未重复复制
C6对称结构,六臂星,图片,six_arm_star_prelim_T_20260426_232353.png,H:\FDTD outcome\struct\群论_struct\C6对称结构\六臂星\png\six_arm_star_prelim_T_20260426_232353.png,04_场图图片,45111,2026-04-26 23:26:47,索引引用，未重复复制
C6对称结构,六臂星,图片,six_arm_star_prelim_T_20260426_232913.png,H:\FDTD outcome\struct\群论_struct\C6对称结构\六臂星\png\six_arm_star_prelim_T_20260426_232913.png,04_场图图片,45111,2026-04-26 23:34:26,索引引用，未重复复制
C6对称结构,六臂星,结果JSON,six_arm_star_result_20260426_232353.json,H:\FDTD outcome\struct\群论_struct\C6对称结构\六臂星\results\six_arm_star_result_20260426_232353.json,06_输出/报告,115,2026-04-26 23:26:46,索引引用，未重复复制
C6对称结构,六臂星,结果JSON,six_arm_star_result_20260426_232913.json,H:\FDTD outcome\struct\群论_struct\C6对称结构\六臂星\results\six_arm_star_result_20260426_232913.json,06_输出/报告,115,2026-04-26 23:34:26,索引引用，未重复复制
C6对称结构,六臂星,脚本,six_arm_star_build_20260426_231746.py,H:\FDTD outcome\struct\群论_struct\C6对称结构\六臂星\scripts\six_arm_star_build_20260426_231746.py,05_脚本,12345,2026-04-26 23:19:13,索引引用，未重复复制
C6对称结构,六臂星,脚本,six_arm_star_build_20260426_232054.py,H:\FDTD outcome\struct\群论_struct\C6对称结构\六臂星\scripts\six_arm_star_build_20260426_232054.py,05_脚本,12354,2026-04-26 23:22:13,索引引用，未重复复制
C6对称结构,六臂星,脚本,six_arm_star_build_20260426_232353.py,H:\FDTD outcome\struct\群论_struct\C6对称结构\六臂星\scripts\six_arm_star_build_20260426_232353.py,05_脚本,12565,2026-04-26 23:26:25,索引引用，未重复复制
C6对称结构,六臂星,脚本,six_arm_star_build_20260426_232913.py,H:\FDTD outcome\struct\群论_struct\C6对称结构\六臂星\scripts\six_arm_star_build_20260426_232913.py,05_脚本,12578,2026-04-26 23:34:03,索引引用，未重复复制
C6对称结构,六柱环,光谱或数据表,six_pillar_ring_prelim_T_20260426_232913.csv,H:\FDTD outcome\struct\群论_struct\C6对称结构\六柱环\data\six_pillar_ring_prelim_T_20260426_232913.csv,03_光谱文本,26083,2026-04-26 23:34:02,索引引用，未重复复制
C6对称结构,六柱环,文档,six_pillar_ring_note_20260426_231746.md,H:\FDTD outcome\struct\群论_struct\C6对称结构\六柱环\docs\six_pillar_ring_note_20260426_231746.md,06_输出/报告,2096,2026-04-26 23:19:13,索引引用，未重复复制
C6对称结构,六柱环,文档,six_pillar_ring_note_20260426_232054.md,H:\FDTD outcome\struct\群论_struct\C6对称结构\六柱环\docs\six_pillar_ring_note_20260426_232054.md,06_输出/报告,2122,2026-04-26 23:22:13,索引引用，未重复复制
C6对称结构,六柱环,文档,six_pillar_ring_note_20260426_232353.md,H:\FDTD outcome\struct\群论_struct\C6对称结构\六柱环\docs\six_pillar_ring_note_20260426_232353.md,06_输出/报告,2125,2026-04-26 23:26:25,索引引用，未重复复制
C6对称结构,六柱环,文档,six_pillar_ring_note_20260426_232913.md,H:\FDTD outcome\struct\群论_struct\C6对称结构\六柱环\docs\six_pillar_ring_note_20260426_232913.md,06_输出/报告,1209,2026-04-26 23:34:03,索引引用，未重复复制
C6对称结构,六柱环,FDTD模型,six_pillar_ring_CodexAstra_20260426_232913.fsp,H:\FDTD outcome\struct\群论_struct\C6对称结构\六柱环\fsp\six_pillar_ring_CodexAstra_20260426_232913.fsp,02_FDTD模型,25805285,2026-04-27 09:36:04,索引引用，未重复复制
C6对称结构,六柱环,FDTD备份,six_pillar_ring_CodexAstra_20260426_232913.fsp.bak,H:\FDTD outcome\struct\群论_struct\C6对称结构\六柱环\fsp\six_pillar_ring_CodexAstra_20260426_232913.fsp.bak,02_FDTD模型,295102,2026-04-27 09:36:04,索引引用，未重复复制
C6对称结构,六柱环,日志,six_pillar_ring_CodexAstra_20260426_232913_p0.log,H:\FDTD outcome\struct\群论_struct\C6对称结构\六柱环\fsp\six_pillar_ring_CodexAstra_20260426_232913_p0.log,06_输出/报告,4135,2026-04-27 09:36:04,索引引用，未重复复制
C6对称结构,六柱环,日志,six_pillar_ring_CodexAstra_20260426_232913_p0.log,H:\FDTD outcome\struct\群论_struct\C6对称结构\六柱环\logs\six_pillar_ring_CodexAstra_20260426_232913_p0.log,06_输出/报告,3807,2026-04-26 23:34:01,索引引用，未重复复制
C6对称结构,六柱环,FDTD备份,six_pillar_ring_CodexAstra_20260426_232913.fsp.bak,H:\FDTD outcome\struct\群论_struct\C6对称结构\六柱环\other\six_pillar_ring_CodexAstra_20260426_232913.fsp.bak,02_FDTD模型,295106,2026-04-26 23:34:01,索引引用，未重复复制
C6对称结构,六柱环,图片,six_pillar_ring_prelim_T_20260426_231746.png,H:\FDTD outcome\struct\群论_struct\C6对称结构\六柱环\png\six_pillar_ring_prelim_T_20260426_231746.png,04_场图图片,23056,2026-04-26 23:19:13,索引引用，未重复复制
C6对称结构,六柱环,图片,six_pillar_ring_prelim_T_20260426_232054.png,H:\FDTD outcome\struct\群论_struct\C6对称结构\六柱环\png\six_pillar_ring_prelim_T_20260426_232054.png,04_场图图片,23056,2026-04-26 23:22:13,索引引用，未重复复制
C6对称结构,六柱环,图片,six_pillar_ring_prelim_T_20260426_232353.png,H:\FDTD outcome\struct\群论_struct\C6对称结构\六柱环\png\six_pillar_ring_prelim_T_20260426_232353.png,04_场图图片,23056,2026-04-26 23:26:25,索引引用，未重复复制
C6对称结构,六柱环,图片,six_pillar_ring_prelim_T_20260426_232913.png,H:\FDTD outcome\struct\群论_struct\C6对称结构\六柱环\png\six_pillar_ring_prelim_T_20260426_232913.png,04_场图图片,41248,2026-04-26 23:34:03,索引引用，未重复复制
C6对称结构,六柱环,结果JSON,six_pillar_ring_result_20260426_232913.json,H:\FDTD outcome\struct\群论_struct\C6对称结构\六柱环\results\six_pillar_ring_result_20260426_232913.json,06_输出/报告,114,2026-04-26 23:34:03,索引引用，未重复复制
C6对称结构,六柱环,脚本,six_pillar_ring_build_20260426_231746.py,H:\FDTD outcome\struct\群论_struct\C6对称结构\六柱环\scripts\six_pillar_ring_build_20260426_231746.py,05_脚本,12364,2026-04-26 23:19:06,索引引用，未重复复制
C6对称结构,六柱环,脚本,six_pillar_ring_build_20260426_232054.py,H:\FDTD outcome\struct\群论_struct\C6对称结构\六柱环\scripts\six_pillar_ring_build_20260426_232054.py,05_脚本,12373,2026-04-26 23:22:08,索引引用，未重复复制
C6对称结构,六柱环,脚本,six_pillar_ring_build_20260426_232353.py,H:\FDTD outcome\struct\群论_struct\C6对称结构\六柱环\scripts\six_pillar_ring_build_20260426_232353.py,05_脚本,12584,2026-04-26 23:26:20,索引引用，未重复复制
C6对称结构,六柱环,脚本,six_pillar_ring_build_20260426_232913.py,H:\FDTD outcome\struct\群论_struct\C6对称结构\六柱环\scripts\six_pillar_ring_build_20260426_232913.py,05_脚本,12597,2026-04-26 23:33:42,索引引用，未重复复制
C6对称结构,六孔环,光谱或数据表,six_hole_ring_prelim_T_20260426_232913.csv,H:\FDTD outcome\struct\群论_struct\C6对称结构\六孔环\data\six_hole_ring_prelim_T_20260426_232913.csv,03_光谱文本,26082,2026-04-26 23:34:47,索引引用，未重复复制
C6对称结构,六孔环,文档,six_hole_ring_note_20260426_231746.md,H:\FDTD outcome\struct\群论_struct\C6对称结构\六孔环\docs\six_hole_ring_note_20260426_231746.md,06_输出/报告,2092,2026-04-26 23:19:25,索引引用，未重复复制
C6对称结构,六孔环,文档,six_hole_ring_note_20260426_232054.md,H:\FDTD outcome\struct\群论_struct\C6对称结构\六孔环\docs\six_hole_ring_note_20260426_232054.md,06_输出/报告,2121,2026-04-26 23:22:24,索引引用，未重复复制
C6对称结构,六孔环,文档,six_hole_ring_note_20260426_232353.md,H:\FDTD outcome\struct\群论_struct\C6对称结构\六孔环\docs\six_hole_ring_note_20260426_232353.md,06_输出/报告,2127,2026-04-26 23:26:52,索引引用，未重复复制
C6对称结构,六孔环,文档,six_hole_ring_note_20260426_232913.md,H:\FDTD outcome\struct\群论_struct\C6对称结构\六孔环\docs\six_hole_ring_note_20260426_232913.md,06_输出/报告,1207,2026-04-26 23:34:48,索引引用，未重复复制
C6对称结构,六孔环,FDTD模型,six_hole_ring_CodexAstra_20260426_232913.fsp,H:\FDTD outcome\struct\群论_struct\C6对称结构\六孔环\fsp\six_hole_ring_CodexAstra_20260426_232913.fsp,02_FDTD模型,25805997,2026-04-26 23:34:46,索引引用，未重复复制
C6对称结构,六孔环,日志,six_hole_ring_CodexAstra_20260426_232913_p0.log,H:\FDTD outcome\struct\群论_struct\C6对称结构\六孔环\logs\six_hole_ring_CodexAstra_20260426_232913_p0.log,06_输出/报告,3812,2026-04-26 23:34:46,索引引用，未重复复制
C6对称结构,六孔环,FDTD备份,six_hole_ring_CodexAstra_20260426_232913.fsp.bak,H:\FDTD outcome\struct\群论_struct\C6对称结构\六孔环\other\six_hole_ring_CodexAstra_20260426_232913.fsp.bak,02_FDTD模型,295830,2026-04-26 23:34:46,索引引用，未重复复制
C6对称结构,六孔环,图片,six_hole_ring_prelim_T_20260426_231746.png,H:\FDTD outcome\struct\群论_struct\C6对称结构\六孔环\png\six_hole_ring_prelim_T_20260426_231746.png,04_场图图片,23015,2026-04-26 23:19:25,索引引用，未重复复制
C6对称结构,六孔环,图片,six_hole_ring_prelim_T_20260426_232054.png,H:\FDTD outcome\struct\群论_struct\C6对称结构\六孔环\png\six_hole_ring_prelim_T_20260426_232054.png,04_场图图片,23015,2026-04-26 23:22:24,索引引用，未重复复制
C6对称结构,六孔环,图片,six_hole_ring_prelim_T_20260426_232353.png,H:\FDTD outcome\struct\群论_struct\C6对称结构\六孔环\png\six_hole_ring_prelim_T_20260426_232353.png,04_场图图片,23015,2026-04-26 23:26:52,索引引用，未重复复制
C6对称结构,六孔环,图片,six_hole_ring_prelim_T_20260426_232913.png,H:\FDTD outcome\struct\群论_struct\C6对称结构\六孔环\png\six_hole_ring_prelim_T_20260426_232913.png,04_场图图片,56346,2026-04-26 23:34:48,索引引用，未重复复制
C6对称结构,六孔环,结果JSON,six_hole_ring_result_20260426_232913.json,H:\FDTD outcome\struct\群论_struct\C6对称结构\六孔环\results\six_hole_ring_result_20260426_232913.json,06_输出/报告,116,2026-04-26 23:34:47,索引引用，未重复复制
C6对称结构,六孔环,脚本,six_hole_ring_build_20260426_231746.py,H:\FDTD outcome\struct\群论_struct\C6对称结构\六孔环\scripts\six_hole_ring_build_20260426_231746.py,05_脚本,12346,2026-04-26 23:19:19,索引引用，未重复复制
C6对称结构,六孔环,脚本,six_hole_ring_build_20260426_232054.py,H:\FDTD outcome\struct\群论_struct\C6对称结构\六孔环\scripts\six_hole_ring_build_20260426_232054.py,05_脚本,12355,2026-04-26 23:22:18,索引引用，未重复复制
C6对称结构,六孔环,脚本,six_hole_ring_build_20260426_232353.py,H:\FDTD outcome\struct\群论_struct\C6对称结构\六孔环\scripts\six_hole_ring_build_20260426_232353.py,05_脚本,12566,2026-04-26 23:26:47,索引引用，未重复复制
C6对称结构,六孔环,脚本,six_hole_ring_build_20260426_232913.py,H:\FDTD outcome\struct\群论_struct\C6对称结构\六孔环\scripts\six_hole_ring_build_20260426_232913.py,05_脚本,12579,2026-04-26 23:34:26,索引引用，未重复复制
C4对称结构,正方块,光谱或数据表,square_block_prelim_T_20260426_232353.csv,H:\FDTD outcome\struct\群论_struct\C4对称结构\正方块\data\square_block_prelim_T_20260426_232353.csv,03_光谱文本,26083,2026-04-26 23:25:57,索引引用，未重复复制
C4对称结构,正方块,光谱或数据表,square_block_prelim_T_20260426_232913.csv,H:\FDTD outcome\struct\群论_struct\C4对称结构\正方块\data\square_block_prelim_T_20260426_232913.csv,03_光谱文本,26083,2026-04-26 23:32:14,索引引用，未重复复制
C4对称结构,正方块,文档,square_block_note_20260426_231746.md,H:\FDTD outcome\struct\群论_struct\C4对称结构\正方块\docs\square_block_note_20260426_231746.md,06_输出/报告,2096,2026-04-26 23:18:42,索引引用，未重复复制
C4对称结构,正方块,文档,square_block_note_20260426_232054.md,H:\FDTD outcome\struct\群论_struct\C4对称结构\正方块\docs\square_block_note_20260426_232054.md,06_输出/报告,2122,2026-04-26 23:21:44,索引引用，未重复复制
C4对称结构,正方块,文档,square_block_note_20260426_232353.md,H:\FDTD outcome\struct\群论_struct\C4对称结构\正方块\docs\square_block_note_20260426_232353.md,06_输出/报告,1212,2026-04-26 23:25:58,索引引用，未重复复制
C4对称结构,正方块,文档,square_block_note_20260426_232913.md,H:\FDTD outcome\struct\群论_struct\C4对称结构\正方块\docs\square_block_note_20260426_232913.md,06_输出/报告,1212,2026-04-26 23:32:15,索引引用，未重复复制
C4对称结构,正方块,FDTD模型,square_block_CodexAstra_20260426_232353.fsp,H:\FDTD outcome\struct\群论_struct\C4对称结构\正方块\fsp\square_block_CodexAstra_20260426_232353.fsp,02_FDTD模型,25801750,2026-04-26 23:25:56,索引引用，未重复复制
C4对称结构,正方块,FDTD模型,square_block_CodexAstra_20260426_232913.fsp,H:\FDTD outcome\struct\群论_struct\C4对称结构\正方块\fsp\square_block_CodexAstra_20260426_232913.fsp,02_FDTD模型,25801750,2026-04-26 23:32:13,索引引用，未重复复制
C4对称结构,正方块,日志,square_block_CodexAstra_20260426_232353_p0.log,H:\FDTD outcome\struct\群论_struct\C4对称结构\正方块\logs\square_block_CodexAstra_20260426_232353_p0.log,06_输出/报告,3814,2026-04-26 23:25:56,索引引用，未重复复制
C4对称结构,正方块,日志,square_block_CodexAstra_20260426_232913_p0.log,H:\FDTD outcome\struct\群论_struct\C4对称结构\正方块\logs\square_block_CodexAstra_20260426_232913_p0.log,06_输出/报告,3815,2026-04-26 23:32:13,索引引用，未重复复制
C4对称结构,正方块,FDTD备份,square_block_CodexAstra_20260426_232353.fsp.bak,H:\FDTD outcome\struct\群论_struct\C4对称结构\正方块\other\square_block_CodexAstra_20260426_232353.fsp.bak,02_FDTD模型,291583,2026-04-26 23:25:56,索引引用，未重复复制
C4对称结构,正方块,FDTD备份,square_block_CodexAstra_20260426_232913.fsp.bak,H:\FDTD outcome\struct\群论_struct\C4对称结构\正方块\other\square_block_CodexAstra_20260426_232913.fsp.bak,02_FDTD模型,291583,2026-04-26 23:32:13,索引引用，未重复复制
C4对称结构,正方块,图片,square_block_prelim_T_20260426_231746.png,H:\FDTD outcome\struct\群论_struct\C4对称结构\正方块\png\square_block_prelim_T_20260426_231746.png,04_场图图片,22846,2026-04-26 23:18:42,索引引用，未重复复制
C4对称结构,正方块,图片,square_block_prelim_T_20260426_232054.png,H:\FDTD outcome\struct\群论_struct\C4对称结构\正方块\png\square_block_prelim_T_20260426_232054.png,04_场图图片,22846,2026-04-26 23:21:44,索引引用，未重复复制
C4对称结构,正方块,图片,square_block_prelim_T_20260426_232353.png,H:\FDTD outcome\struct\群论_struct\C4对称结构\正方块\png\square_block_prelim_T_20260426_232353.png,04_场图图片,54986,2026-04-26 23:25:58,索引引用，未重复复制
C4对称结构,正方块,图片,square_block_prelim_T_20260426_232913.png,H:\FDTD outcome\struct\群论_struct\C4对称结构\正方块\png\square_block_prelim_T_20260426_232913.png,04_场图图片,54986,2026-04-26 23:32:15,索引引用，未重复复制
C4对称结构,正方块,结果JSON,square_block_result_20260426_232353.json,H:\FDTD outcome\struct\群论_struct\C4对称结构\正方块\results\square_block_result_20260426_232353.json,06_输出/报告,117,2026-04-26 23:25:57,索引引用，未重复复制
C4对称结构,正方块,结果JSON,square_block_result_20260426_232913.json,H:\FDTD outcome\struct\群论_struct\C4对称结构\正方块\results\square_block_result_20260426_232913.json,06_输出/报告,117,2026-04-26 23:32:14,索引引用，未重复复制
C4对称结构,正方块,脚本,square_block_build_20260426_231746.py,H:\FDTD outcome\struct\群论_struct\C4对称结构\正方块\scripts\square_block_build_20260426_231746.py,05_脚本,12343,2026-04-26 23:18:36,索引引用，未重复复制
C4对称结构,正方块,脚本,square_block_build_20260426_232054.py,H:\FDTD outcome\struct\群论_struct\C4对称结构\正方块\scripts\square_block_build_20260426_232054.py,05_脚本,12352,2026-04-26 23:21:38,索引引用，未重复复制
C4对称结构,正方块,脚本,square_block_build_20260426_232353.py,H:\FDTD outcome\struct\群论_struct\C4对称结构\正方块\scripts\square_block_build_20260426_232353.py,05_脚本,12563,2026-04-26 23:25:36,索引引用，未重复复制
C4对称结构,正方块,脚本,square_block_build_20260426_232913.py,H:\FDTD outcome\struct\群论_struct\C4对称结构\正方块\scripts\square_block_build_20260426_232913.py,05_脚本,12576,2026-04-26 23:31:49,索引引用，未重复复制
C4对称结构,方环,光谱或数据表,square_ring_prelim_T_20260426_232353.csv,H:\FDTD outcome\struct\群论_struct\C4对称结构\方环\data\square_ring_prelim_T_20260426_232353.csv,03_光谱文本,26082,2026-04-26 23:25:36,索引引用，未重复复制
C4对称结构,方环,光谱或数据表,square_ring_prelim_T_20260426_232913.csv,H:\FDTD outcome\struct\群论_struct\C4对称结构\方环\data\square_ring_prelim_T_20260426_232913.csv,03_光谱文本,26082,2026-04-26 23:31:48,索引引用，未重复复制
C4对称结构,方环,文档,square_ring_note_20260426_231746.md,H:\FDTD outcome\struct\群论_struct\C4对称结构\方环\docs\square_ring_note_20260426_231746.md,06_输出/报告,2098,2026-04-26 23:18:36,索引引用，未重复复制
C4对称结构,方环,文档,square_ring_note_20260426_232054.md,H:\FDTD outcome\struct\群论_struct\C4对称结构\方环\docs\square_ring_note_20260426_232054.md,06_输出/报告,2124,2026-04-26 23:21:38,索引引用，未重复复制
C4对称结构,方环,文档,square_ring_note_20260426_232353.md,H:\FDTD outcome\struct\群论_struct\C4对称结构\方环\docs\square_ring_note_20260426_232353.md,06_输出/报告,1212,2026-04-26 23:25:36,索引引用，未重复复制
C4对称结构,方环,文档,square_ring_note_20260426_232913.md,H:\FDTD outcome\struct\群论_struct\C4对称结构\方环\docs\square_ring_note_20260426_232913.md,06_输出/报告,1212,2026-04-26 23:31:49,索引引用，未重复复制
C4对称结构,方环,FDTD模型,square_ring_CodexAstra_20260426_232353.fsp,H:\FDTD outcome\struct\群论_struct\C4对称结构\方环\fsp\square_ring_CodexAstra_20260426_232353.fsp,02_FDTD模型,25802590,2026-04-26 23:25:34,索引引用，未重复复制
C4对称结构,方环,FDTD模型,square_ring_CodexAstra_20260426_232913.fsp,H:\FDTD outcome\struct\群论_struct\C4对称结构\方环\fsp\square_ring_CodexAstra_20260426_232913.fsp,02_FDTD模型,25802590,2026-04-26 23:31:47,索引引用，未重复复制
C4对称结构,方环,日志,square_ring_CodexAstra_20260426_232353_p0.log,H:\FDTD outcome\struct\群论_struct\C4对称结构\方环\logs\square_ring_CodexAstra_20260426_232353_p0.log,06_输出/报告,3814,2026-04-26 23:25:34,索引引用，未重复复制
C4对称结构,方环,日志,square_ring_CodexAstra_20260426_232913_p0.log,H:\FDTD outcome\struct\群论_struct\C4对称结构\方环\logs\square_ring_CodexAstra_20260426_232913_p0.log,06_输出/报告,3819,2026-04-26 23:31:47,索引引用，未重复复制
